REVISION2_SOURCE_OK lion race
REVISION2_PACKAGE_OK lion race
REVISION2_SOURCE_OK lion upright
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-front.png'
Time: 00:00.17 (Saving: 00:00.03)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion upright control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-front.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-side.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion upright candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion-upright.blend"
Fra:1 Mem:36.08M (Peak 36.08M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe
Fra:1 Mem:38.81M (Peak 38.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.038
Fra:1 Mem:38.80M (Peak 38.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.037
Fra:1 Mem:38.81M (Peak 38.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.012
Fra:1 Mem:38.81M (Peak 38.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.036
Fra:1 Mem:38.82M (Peak 38.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.035
Fra:1 Mem:38.83M (Peak 38.83M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.034
Fra:1 Mem:38.83M (Peak 38.83M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.013
Fra:1 Mem:38.83M (Peak 38.83M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.033
Fra:1 Mem:38.84M (Peak 38.84M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.014
Fra:1 Mem:38.86M (Peak 38.86M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.032
Fra:1 Mem:38.85M (Peak 38.86M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.015
Fra:1 Mem:38.86M (Peak 38.86M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.031
Fra:1 Mem:38.86M (Peak 38.86M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.016
Fra:1 Mem:38.87M (Peak 38.87M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.030
Fra:1 Mem:38.88M (Peak 38.88M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.017
Fra:1 Mem:38.88M (Peak 38.88M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.029
Fra:1 Mem:38.89M (Peak 38.89M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.028
Fra:1 Mem:38.90M (Peak 38.90M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.027
Fra:1 Mem:38.91M (Peak 38.91M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.026
Fra:1 Mem:38.91M (Peak 38.91M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.018
Fra:1 Mem:38.91M (Peak 38.91M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.025
Fra:1 Mem:38.92M (Peak 38.92M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.024
Fra:1 Mem:38.93M (Peak 38.93M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.023
Fra:1 Mem:38.93M (Peak 38.93M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.019
Fra:1 Mem:38.93M (Peak 38.93M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.022
Fra:1 Mem:38.94M (Peak 38.94M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.021
Fra:1 Mem:38.95M (Peak 38.95M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.020
Fra:1 Mem:38.96M (Peak 38.96M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:36.32M (Peak 38.96M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading Authored short-fur normal
Fra:1 Mem:30.59M (Peak 38.96M) | Time:00:00.02 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:30.59M (Peak 38.96M) | Time:00:00.02 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:30.59M (Peak 38.96M) | Time:00:00.02 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:30.59M (Peak 38.96M) | Time:00:00.02 | Mem:0.25M, Peak:0.25M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:30.68M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:30.68M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Background
Fra:1 Mem:30.68M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:30.68M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:30.68M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:30.68M (Peak 38.96M) | Time:00:00.02 | Mem:0.26M, Peak:0.26M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:30.72M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:30.72M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:30.73M (Peak 38.96M) | Time:00:00.02 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:32.10M (Peak 38.96M) | Time:00:00.03 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:32.10M (Peak 38.96M) | Time:00:00.03 | Mem:0.30M, Peak:0.30M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:34.05M (Peak 38.96M) | Time:00:00.03 | Mem:0.32M, Peak:0.32M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:34.01M (Peak 38.96M) | Time:00:00.03 | Mem:2.21M, Peak:2.21M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:34.02M (Peak 38.96M) | Time:00:00.03 | Mem:2.21M, Peak:2.21M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:34.02M (Peak 38.96M) | Time:00:00.03 | Mem:3.09M, Peak:3.09M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:34.02M (Peak 38.96M) | Time:00:00.04 | Mem:4.04M, Peak:4.92M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:34.02M (Peak 38.96M) | Time:00:00.04 | Mem:4.04M, Peak:4.92M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.04M, Peak:4.92M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.83M, Peak:4.92M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.83M, Peak:4.92M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.83M, Peak:4.92M | Scene, ViewLayer | Updating Images
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.83M, Peak:4.92M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.83M, Peak:4.92M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.91M, Peak:4.92M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.91M, Peak:4.92M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.92M, Peak:4.92M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:34.80M (Peak 38.96M) | Time:00:00.04 | Mem:4.92M, Peak:4.92M | Scene, ViewLayer | Updating Film
Fra:1 Mem:34.81M (Peak 38.96M) | Time:00:00.04 | Mem:4.83M, Peak:4.92M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:34.81M (Peak 38.96M) | Time:00:00.04 | Mem:4.92M, Peak:4.92M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:34.81M (Peak 38.96M) | Time:00:00.04 | Mem:4.92M, Peak:4.92M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:34.81M (Peak 38.96M) | Time:00:00.04 | Mem:4.92M, Peak:4.92M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:34.81M (Peak 38.96M) | Time:00:00.04 | Mem:4.92M, Peak:4.92M | Scene, ViewLayer | Sample 0/20
Fra:1 Mem:53.84M (Peak 53.84M) | Time:00:00.11 | Remaining:00:01.42 | Mem:23.93M, Peak:23.93M | Scene, ViewLayer | Sample 1/20
Fra:1 Mem:61.84M (Peak 73.84M) | Time:00:02.27 | Mem:23.93M, Peak:23.93M | Scene, ViewLayer | Sample 20/20
Fra:1 Mem:61.84M (Peak 73.84M) | Time:00:02.28 | Mem:23.93M, Peak:23.93M | Scene, ViewLayer | Finished
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-material.png'
Time: 00:02.34 (Saving: 00:00.06)

REVISION2_MATERIAL_PROOF lion upright control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Fra:1 Mem:32.53M (Peak 32.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe
Fra:1 Mem:32.55M (Peak 32.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw
Fra:1 Mem:32.56M (Peak 32.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.001
Fra:1 Mem:32.58M (Peak 32.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.001
Fra:1 Mem:32.58M (Peak 32.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.002
Fra:1 Mem:32.60M (Peak 32.60M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.002
Fra:1 Mem:32.61M (Peak 32.61M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.003
Fra:1 Mem:32.63M (Peak 32.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.003
Fra:1 Mem:32.63M (Peak 32.63M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.004
Fra:1 Mem:32.65M (Peak 32.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.004
Fra:1 Mem:32.65M (Peak 32.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.005
Fra:1 Mem:32.68M (Peak 32.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.005
Fra:1 Mem:32.68M (Peak 32.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.006
Fra:1 Mem:32.70M (Peak 32.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.006
Fra:1 Mem:32.70M (Peak 32.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.007
Fra:1 Mem:32.73M (Peak 32.73M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.007
Fra:1 Mem:32.73M (Peak 32.73M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.008
Fra:1 Mem:32.75M (Peak 32.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.008
Fra:1 Mem:32.75M (Peak 32.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.009
Fra:1 Mem:32.77M (Peak 32.77M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.009
Fra:1 Mem:32.78M (Peak 32.78M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.010
Fra:1 Mem:32.80M (Peak 32.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.010
Fra:1 Mem:32.80M (Peak 32.80M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.011
Fra:1 Mem:32.82M (Peak 32.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.011
Fra:1 Mem:32.83M (Peak 32.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Articulated tail
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox.002
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox.001
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox
Fra:1 Mem:32.85M (Peak 32.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.006
Fra:1 Mem:32.90M (Peak 32.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.005
Fra:1 Mem:32.90M (Peak 32.90M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Neckerchief folded point
Fra:1 Mem:32.92M (Peak 32.92M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Brass crest clasp
Fra:1 Mem:32.93M (Peak 32.93M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.004
Fra:1 Mem:32.96M (Peak 32.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Raised elemental crest
Fra:1 Mem:32.96M (Peak 32.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.003
Fra:1 Mem:32.97M (Peak 32.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upright body • connected joint topology
Fra:1 Mem:32.98M (Peak 32.98M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.002
Fra:1 Mem:33.10M (Peak 33.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur.001
Fra:1 Mem:33.46M (Peak 33.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 tapered flame tail fur
Fra:1 Mem:33.56M (Peak 33.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 connected breast ruff
Fra:1 Mem:33.68M (Peak 33.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow.003
Fra:1 Mem:33.70M (Peak 33.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow.002
Fra:1 Mem:33.72M (Peak 33.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.009
Fra:1 Mem:33.74M (Peak 33.74M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.008
Fra:1 Mem:33.77M (Peak 33.77M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.007
Fra:1 Mem:33.79M (Peak 33.79M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.006
Fra:1 Mem:33.81M (Peak 33.81M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.005
Fra:1 Mem:33.83M (Peak 33.83M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.015
Fra:1 Mem:33.85M (Peak 33.85M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.014
Fra:1 Mem:33.94M (Peak 33.94M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.005
Fra:1 Mem:33.99M (Peak 33.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.013
Fra:1 Mem:34.28M (Peak 34.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.012
Fra:1 Mem:34.50M (Peak 34.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.011
Fra:1 Mem:34.32M (Peak 34.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 connected orbital skull and species muzzle
Fra:1 Mem:34.37M (Peak 34.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.004
Fra:1 Mem:34.56M (Peak 34.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.010
Fra:1 Mem:34.58M (Peak 34.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.009
Fra:1 Mem:34.62M (Peak 34.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.003
Fra:1 Mem:34.64M (Peak 34.64M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.008
Fra:1 Mem:34.66M (Peak 34.66M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow.001
Fra:1 Mem:34.69M (Peak 34.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 continuous chest ruff flow
Fra:1 Mem:34.75M (Peak 34.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.004
Fra:1 Mem:34.96M (Peak 34.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.003
Fra:1 Mem:34.89M (Peak 34.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 inset almond sclera
Fra:1 Mem:34.91M (Peak 34.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.002
Fra:1 Mem:34.94M (Peak 34.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 iris
Fra:1 Mem:34.95M (Peak 34.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer.001
Fra:1 Mem:34.96M (Peak 34.96M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 pupil
Fra:1 Mem:34.97M (Peak 34.97M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 dorsal swept layer
Fra:1 Mem:34.99M (Peak 34.99M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 catchlight
Fra:1 Mem:35.00M (Peak 35.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.007
Fra:1 Mem:35.00M (Peak 35.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 shaded upper eyelid margin
Fra:1 Mem:35.03M (Peak 35.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 integrated brow ridge
Fra:1 Mem:35.04M (Peak 35.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.006
Fra:1 Mem:35.05M (Peak 35.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 inset almond sclera.001
Fra:1 Mem:35.09M (Peak 35.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.002
Fra:1 Mem:35.10M (Peak 35.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 iris.001
Fra:1 Mem:35.11M (Peak 35.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.005
Fra:1 Mem:35.11M (Peak 35.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 pupil.001
Fra:1 Mem:35.14M (Peak 35.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 catchlight.001
Fra:1 Mem:35.14M (Peak 35.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.004
Fra:1 Mem:35.15M (Peak 35.15M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 shaded upper eyelid margin.001
Fra:1 Mem:35.17M (Peak 35.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 flowing cheek and nape primary.003
Fra:1 Mem:35.17M (Peak 35.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 integrated brow ridge.001
Fra:1 Mem:35.21M (Peak 35.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 secondary fur blade.001
Fra:1 Mem:35.21M (Peak 35.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 broad wet nose
Fra:1 Mem:35.23M (Peak 35.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | R2 whisker follicle
